Simulation Run Started: 19-Apr-2015 01:37:47
Baseline Simulation Run - With Lettuce & All ISRU
Failure invoked in LabCCAA at tick 1
Failure invoked in LoftCCAA at tick 1
Failure invoked in PCMCCAA at tick 1
Failure invoked in SuitlockCCAA at tick 1
Female 1 is currently dehydrated on tick: 12753
Male 2 is currently dehydrated on tick: 12753
Female 2 is currently dehydrated on tick: 12753
Male 1 is currently dehydrated on tick: 12754
Female 1 is currently dehydrated on tick: 12754
Male 2 is currently dehydrated on tick: 12754
Female 2 is currently dehydrated on tick: 12754
Male 1 is currently dehydrated on tick: 12755
Female 1 is currently dehydrated on tick: 12755
Male 2 is currently dehydrated on tick: 12755
Female 2 is currently dehydrated on tick: 12755
Insufficient resources available to fill PLSS Feedwater Reservoir. Filling store with as many resources as is available
Male 1 is currently dehydrated on tick: 12756
Female 1 is currently dehydrated on tick: 12756
Male 2 is currently dehydrated on tick: 12756
Female 2 is currently dehydrated on tick: 12756
Male 1 is currently dehydrated on tick: 12757
Female 1 is currently dehydrated on tick: 12757
Male 2 is currently dehydrated on tick: 12757
Female 2 is currently dehydrated on tick: 12757
Male 1 is currently dehydrated on tick: 12758
Male 1 has died from dehydration on tick: 12758 with a risk value of: 0.15522
Male 1 has been killed
Female 1 is currently dehydrated on tick: 12758
Female 1 has died from dehydration on tick: 12758 with a risk value of: 0.17723
Female 1 has been killed
Male 2 is currently dehydrated on tick: 12758
Female 2 is currently dehydrated on tick: 12758
Elapsed time is 418.541095 seconds.
Simulation Run Ended: 19-Apr-2015 01:44:46
