Simulation Run Started: 10-Mar-2015 14:45:51
Baseline Simulation Run - With Lettuce & All ISRU
Failure invoked in crs.CompressorError at tick 1
Male 1 is currently dehydrated on tick: 16517
Female 1 is currently dehydrated on tick: 16517
Male 2 is currently dehydrated on tick: 16517
Female 2 is currently dehydrated on tick: 16517
Male 1 is currently dehydrated on tick: 16518
Female 1 is currently dehydrated on tick: 16518
Male 2 is currently dehydrated on tick: 16518
Female 2 is currently dehydrated on tick: 16518
Male 1 is currently dehydrated on tick: 16519
Female 1 is currently dehydrated on tick: 16519
Male 2 is currently dehydrated on tick: 16519
Female 2 is currently dehydrated on tick: 16519
Male 1 is currently dehydrated on tick: 16520
Female 1 is currently dehydrated on tick: 16520
Male 2 is currently dehydrated on tick: 16520
Female 2 is currently dehydrated on tick: 16520
Male 1 is currently dehydrated on tick: 16521
Female 1 is currently dehydrated on tick: 16521
Male 2 is currently dehydrated on tick: 16521
Female 2 is currently dehydrated on tick: 16521
Male 1 is currently dehydrated on tick: 16522
Female 1 is currently dehydrated on tick: 16522
Male 2 is currently dehydrated on tick: 16522
Female 2 is currently dehydrated on tick: 16522
Male 1 is currently dehydrated on tick: 16555
Female 1 is currently dehydrated on tick: 16555
Male 2 is currently dehydrated on tick: 16555
Female 2 is currently dehydrated on tick: 16555
Male 1 is currently dehydrated on tick: 16556
Female 1 is currently dehydrated on tick: 16556
Male 2 is currently dehydrated on tick: 16556
Female 2 is currently dehydrated on tick: 16556
Male 1 is currently dehydrated on tick: 16557
Female 1 is currently dehydrated on tick: 16557
Male 2 is currently dehydrated on tick: 16557
Female 2 is currently dehydrated on tick: 16557
Male 1 is currently dehydrated on tick: 16558
Female 1 is currently dehydrated on tick: 16558
Male 2 is currently dehydrated on tick: 16558
Female 2 is currently dehydrated on tick: 16558
Male 1 is currently dehydrated on tick: 16559
Female 1 is currently dehydrated on tick: 16559
Male 2 is currently dehydrated on tick: 16559
Female 2 is currently dehydrated on tick: 16559
Male 1 is currently dehydrated on tick: 16560
Female 1 is currently dehydrated on tick: 16560
Male 2 is currently dehydrated on tick: 16560
Female 2 is currently dehydrated on tick: 16560
Male 1 is currently dehydrated on tick: 16563
Female 1 is currently dehydrated on tick: 16563
Male 2 is currently dehydrated on tick: 16563
Female 2 is currently dehydrated on tick: 16563
Male 1 is currently dehydrated on tick: 16564
Female 1 is currently dehydrated on tick: 16564
Male 2 is currently dehydrated on tick: 16564
Female 2 is currently dehydrated on tick: 16564
Male 1 is currently dehydrated on tick: 16565
Female 1 is currently dehydrated on tick: 16565
Male 2 is currently dehydrated on tick: 16565
Female 2 is currently dehydrated on tick: 16565
Male 1 is currently dehydrated on tick: 16566
Female 1 is currently dehydrated on tick: 16566
Male 2 is currently dehydrated on tick: 16566
Female 2 is currently dehydrated on tick: 16566
Male 1 is currently dehydrated on tick: 16567
Female 1 is currently dehydrated on tick: 16567
Male 2 is currently dehydrated on tick: 16567
Female 2 is currently dehydrated on tick: 16567
Male 1 is currently dehydrated on tick: 16568
Female 1 is currently dehydrated on tick: 16568
Male 2 is currently dehydrated on tick: 16568
Female 2 is currently dehydrated on tick: 16568
Male 1 is currently dehydrated on tick: 16569
Female 1 is currently dehydrated on tick: 16569
Male 2 is currently dehydrated on tick: 16569
Female 2 is currently dehydrated on tick: 16569
Male 1 is currently dehydrated on tick: 16570
Female 1 is currently dehydrated on tick: 16570
Male 2 is currently dehydrated on tick: 16570
Female 2 is currently dehydrated on tick: 16570
Male 1 is currently dehydrated on tick: 16603
Female 1 is currently dehydrated on tick: 16603
Male 2 is currently dehydrated on tick: 16603
Female 2 is currently dehydrated on tick: 16603
Male 1 is currently dehydrated on tick: 16604
Female 1 is currently dehydrated on tick: 16604
Male 2 is currently dehydrated on tick: 16604
Female 2 is currently dehydrated on tick: 16604
Male 1 is currently dehydrated on tick: 16605
Female 1 is currently dehydrated on tick: 16605
Male 2 is currently dehydrated on tick: 16605
Female 2 is currently dehydrated on tick: 16605
Male 1 is currently dehydrated on tick: 16606
Female 1 is currently dehydrated on tick: 16606
Male 2 is currently dehydrated on tick: 16606
Female 2 is currently dehydrated on tick: 16606
Male 1 is currently dehydrated on tick: 16607
Female 1 is currently dehydrated on tick: 16607
Male 2 is currently dehydrated on tick: 16607
Female 2 is currently dehydrated on tick: 16607
Male 1 is currently dehydrated on tick: 16608
Female 1 is currently dehydrated on tick: 16608
Male 2 is currently dehydrated on tick: 16608
Female 2 is currently dehydrated on tick: 16608
Male 1 is currently dehydrated on tick: 16609
Female 1 is currently dehydrated on tick: 16609
Male 2 is currently dehydrated on tick: 16609
Female 2 is currently dehydrated on tick: 16609
Male 1 is currently dehydrated on tick: 16610
Female 1 is currently dehydrated on tick: 16610
Male 2 is currently dehydrated on tick: 16610
Female 2 is currently dehydrated on tick: 16610
Male 1 is currently dehydrated on tick: 16611
Female 1 is currently dehydrated on tick: 16611
Male 2 is currently dehydrated on tick: 16611
Female 2 is currently dehydrated on tick: 16611
Male 1 is currently dehydrated on tick: 16612
Female 1 is currently dehydrated on tick: 16612
Male 2 is currently dehydrated on tick: 16612
Female 2 is currently dehydrated on tick: 16612
Male 1 is currently dehydrated on tick: 16613
Female 1 is currently dehydrated on tick: 16613
Male 2 is currently dehydrated on tick: 16613
Female 2 is currently dehydrated on tick: 16613
Male 1 is currently dehydrated on tick: 16614
Female 1 is currently dehydrated on tick: 16614
Male 2 is currently dehydrated on tick: 16614
Female 2 is currently dehydrated on tick: 16614
Male 1 is currently dehydrated on tick: 16615
Female 1 is currently dehydrated on tick: 16615
Male 2 is currently dehydrated on tick: 16615
Female 2 is currently dehydrated on tick: 16615
Male 1 is currently dehydrated on tick: 16616
Female 1 is currently dehydrated on tick: 16616
Male 2 is currently dehydrated on tick: 16616
Female 2 is currently dehydrated on tick: 16616
Male 1 is currently dehydrated on tick: 16617
Female 1 is currently dehydrated on tick: 16617
Male 2 is currently dehydrated on tick: 16617
Female 2 is currently dehydrated on tick: 16617
Male 1 is currently dehydrated on tick: 16618
Female 1 is currently dehydrated on tick: 16618
Male 2 is currently dehydrated on tick: 16618
Female 2 is currently dehydrated on tick: 16618
Male 1 is currently dehydrated on tick: 16619
Female 1 is currently dehydrated on tick: 16619
Male 2 is currently dehydrated on tick: 16619
Female 2 is currently dehydrated on tick: 16619
Insufficient resources available to fill PLSS Feedwater Reservoir. Filling store with as many resources as is available
Male 1 is currently dehydrated on tick: 16620
Female 1 is currently dehydrated on tick: 16620
Male 2 is currently dehydrated on tick: 16620
Female 2 is currently dehydrated on tick: 16620
Male 1 is currently dehydrated on tick: 16621
Female 1 is currently dehydrated on tick: 16621
Male 2 is currently dehydrated on tick: 16621
Female 2 is currently dehydrated on tick: 16621
Male 1 is currently dehydrated on tick: 16622
Male 1 has died from dehydration on tick: 16622 with a risk value of: 0.026295
Male 1 has been killed
Female 1 is currently dehydrated on tick: 16622
Male 2 is currently dehydrated on tick: 16622
Female 2 is currently dehydrated on tick: 16622
Elapsed time is 579.466781 seconds.
Simulation Run Ended: 10-Mar-2015 14:55:30
